venv: {/lustre/proyectos/p032/env}
Nodo: amdgpu-hpc-02


============================ ROCm System Management Interface ============================
=================================== % time GPU is busy ===================================
GPU[0]		: GPU use (%): 0
GPU[0]		: GFX Activity: 4139230581
==========================================================================================
================================== End of ROCm SMI Log ===================================

🔍 Checking MIOpen directories...
✅ Folder already exists: /lustre/home/opacheco/.miopen_cache
✅ Folder already exists: /lustre/home/opacheco/.miopen_user_db
🌱 MIOpen environment configured:
  MIOPEN_CUSTOM_CACHE_DIR=/lustre/home/opacheco/.miopen_cache
  MIOPEN_USER_DB_PATH=/lustre/home/opacheco/.miopen_user_db
🔍 Checking MIOpen directories...
✅ Folder already exists: /lustre/home/opacheco/.miopen_cache
✅ Folder already exists: /lustre/home/opacheco/.miopen_user_db
🌱 MIOpen environment configured:
  MIOPEN_CUSTOM_CACHE_DIR=/lustre/home/opacheco/.miopen_cache
  MIOPEN_USER_DB_PATH=/lustre/home/opacheco/.miopen_user_db
💡 Tip: For seamless cloud uploads and versioning, try installing [litmodels](https://pypi.org/project/litmodels/) to enable LitModelCheckpoint, which syncs automatically with the Lightning model registry.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/lustre/proyectos/p032/env/lib64/python3.9/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:76: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `pytorch_lightning` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name            | Type                 | Params | Mode 
-----------------------------------------------------------------
0 | backbone        | Sequential           | 11.2 M | train
1 | projection_head | SimCLRProjectionHead | 1.3 M  | train
-----------------------------------------------------------------
12.5 M    Trainable params
0         Non-trainable params
12.5 M    Total params
49.966    Total estimated model params size (MB)
74        Modules in train mode
0         Modules in eval mode
SLURM auto-requeueing enabled. Setting signal handlers.

Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/856 [00:00<?, ?it/s]
Epoch 0:   0%|          | 1/856 [00:02<34:39,  0.41it/s]
Epoch 0:   0%|          | 1/856 [00:02<34:50,  0.41it/s, v_num=0, train_loss=6.410]
Epoch 0:   0%|          | 2/856 [00:02<17:46,  0.80it/s, v_num=0, train_loss=6.410]
Epoch 0:   0%|          | 2/856 [00:02<17:51,  0.80it/s, v_num=0, train_loss=6.460]
Epoch 0:   0%|          | 3/856 [00:02<12:03,  1.18it/s, v_num=0, train_loss=6.460]
Epoch 0:   0%|          | 3/856 [00:02<12:04,  1.18it/s, v_num=0, train_loss=6.400]
Epoch 0:   0%|          | 4/856 [00:02<10:12,  1.39it/s, v_num=0, train_loss=6.400]
Epoch 0:   0%|          | 4/856 [00:02<10:12,  1.39it/s, v_num=0, train_loss=6.430]
Epoch 0:   1%|          | 5/856 [00:03<09:13,  1.54it/s, v_num=0, train_loss=6.430]
Epoch 0:   1%|          | 5/856 [00:03<09:14,  1.54it/s, v_num=0, train_loss=6.560]
Epoch 0:   1%|          | 6/856 [00:03<08:34,  1.65it/s, v_num=0, train_loss=6.560]
Epoch 0:   1%|          | 6/856 [00:03<08:34,  1.65it/s, v_num=0, train_loss=6.600]
Epoch 0:   1%|          | 7/856 [00:04<08:07,  1.74it/s, v_num=0, train_loss=6.600]
Epoch 0:   1%|          | 7/856 [00:04<08:08,  1.74it/s, v_num=0, train_loss=6.820]
Epoch 0:   1%|          | 8/856 [00:04<07:45,  1.82it/s, v_num=0, train_loss=6.820]
Epoch 0:   1%|          | 8/856 [00:04<07:45,  1.82it/s, v_num=0, train_loss=6.800]
Epoch 0:   1%|          | 9/856 [00:04<07:27,  1.89it/s, v_num=0, train_loss=6.800]
Epoch 0:   1%|          | 9/856 [00:04<07:28,  1.89it/s, v_num=0, train_loss=6.980]
Epoch 0:   1%|          | 10/856 [00:05<07:14,  1.95it/s, v_num=0, train_loss=6.980]
Epoch 0:   1%|          | 10/856 [00:05<07:14,  1.95it/s, v_num=0, train_loss=6.930]
Epoch 0:   1%|▏         | 11/856 [00:05<07:03,  2.00it/s, v_num=0, train_loss=6.930]
Epoch 0:   1%|▏         | 11/856 [00:05<07:03,  1.99it/s, v_num=0, train_loss=6.790]
Epoch 0:   1%|▏         | 12/856 [00:05<06:54,  2.04it/s, v_num=0, train_loss=6.790]
Epoch 0:   1%|▏         | 12/856 [00:05<06:54,  2.04it/s, v_num=0, train_loss=7.010]
Epoch 0:   2%|▏         | 13/856 [00:06<06:46,  2.08it/s, v_num=0, train_loss=7.010]
Epoch 0:   2%|▏         | 13/856 [00:06<06:46,  2.07it/s, v_num=0, train_loss=6.840]
Epoch 0:   2%|▏         | 14/856 [00:06<06:38,  2.11it/s, v_num=0, train_loss=6.840]
Epoch 0:   2%|▏         | 14/856 [00:06<06:38,  2.11it/s, v_num=0, train_loss=6.870]
Epoch 0:   2%|▏         | 15/856 [00:07<06:32,  2.14it/s, v_num=0, train_loss=6.870]
Epoch 0:   2%|▏         | 15/856 [00:07<06:32,  2.14it/s, v_num=0, train_loss=6.950]
Epoch 0:   2%|▏         | 16/856 [00:07<06:26,  2.17it/s, v_num=0, train_loss=6.950]
Epoch 0:   2%|▏         | 16/856 [00:07<06:27,  2.17it/s, v_num=0, train_loss=6.970]
Epoch 0:   2%|▏         | 17/856 [00:07<06:22,  2.20it/s, v_num=0, train_loss=6.970]
Epoch 0:   2%|▏         | 17/856 [00:07<06:22,  2.20it/s, v_num=0, train_loss=6.870]
Epoch 0:   2%|▏         | 18/856 [00:08<06:17,  2.22it/s, v_num=0, train_loss=6.870]
Epoch 0:   2%|▏         | 18/856 [00:08<06:17,  2.22it/s, v_num=0, train_loss=6.780]
Epoch 0:   2%|▏         | 19/856 [00:08<06:14,  2.24it/s, v_num=0, train_loss=6.780]
Epoch 0:   2%|▏         | 19/856 [00:08<06:14,  2.24it/s, v_num=0, train_loss=6.900]
Epoch 0:   2%|▏         | 20/856 [00:08<06:10,  2.25it/s, v_num=0, train_loss=6.900]
Epoch 0:   2%|▏         | 20/856 [00:08<06:10,  2.25it/s, v_num=0, train_loss=7.320]
Epoch 0:   6%|▌         | 51/856 [00:20<05:25,  2.47it/s, v_num=0, train_loss=6.550]
Epoch 0:   6%|▌         | 51/856 [00:20<05:25,  2.47it/s, v_num=0, train_loss=6.170]
Epoch 0:   6%|▌         | 52/856 [00:21<05:24,  2.48it/s, v_num=0, train_loss=6.170]
Epoch 0:   6%|▌         | 52/856 [00:21<05:24,  2.48it/s, v_num=0, train_loss=6.270]
Epoch 0:   6%|▌         | 53/856 [00:21<05:23,  2.48it/s, v_num=0, train_loss=6.270]
Epoch 0:   6%|▌         | 53/856 [00:21<05:23,  2.48it/s, v_num=0, train_loss=6.220]
Epoch 0:   6%|▋         | 54/856 [00:21<05:23,  2.48it/s, v_num=0, train_loss=6.220]
Epoch 0:   6%|▋         | 54/856 [00:21<05:23,  2.48it/s, v_num=0, train_loss=6.180]
Epoch 0:   6%|▋         | 55/856 [00:22<05:22,  2.49it/s, v_num=0, train_loss=6.180]
Epoch 0:   6%|▋         | 55/856 [00:22<05:22,  2.49it/s, v_num=0, train_loss=5.830]
Epoch 0:   7%|▋         | 56/856 [00:22<05:21,  2.49it/s, v_num=0, train_loss=5.830]
Epoch 0:   7%|▋         | 56/856 [00:22<05:21,  2.49it/s, v_num=0, train_loss=6.070]
Epoch 0:   7%|▋         | 57/856 [00:22<05:20,  2.49it/s, v_num=0, train_loss=6.070]
Epoch 0:   7%|▋         | 57/856 [00:22<05:20,  2.49it/s, v_num=0, train_loss=5.990]
Epoch 0:   7%|▋         | 58/856 [00:23<05:19,  2.50it/s, v_num=0, train_loss=5.990]
Epoch 0:   7%|▋         | 58/856 [00:23<05:19,  2.50it/s, v_num=0, train_loss=6.110]
Epoch 0:   7%|▋         | 59/856 [00:23<05:18,  2.50it/s, v_num=0, train_loss=6.110]
Epoch 0:   7%|▋         | 59/856 [00:23<05:18,  2.50it/s, v_num=0, train_loss=7.080]
Epoch 0:   7%|▋         | 60/856 [00:23<05:18,  2.50it/s, v_num=0, train_loss=7.080]
Epoch 0:   7%|▋         | 60/856 [00:23<05:18,  2.50it/s, v_num=0, train_loss=5.800]
Epoch 0:   7%|▋         | 61/856 [00:24<05:17,  2.50it/s, v_num=0, train_loss=5.800]
Epoch 0:   7%|▋         | 61/856 [00:24<05:17,  2.50it/s, v_num=0, train_loss=7.080]
Epoch 0:   7%|▋         | 62/856 [00:24<05:16,  2.51it/s, v_num=0, train_loss=7.080]
Epoch 0:   7%|▋         | 62/856 [00:24<05:16,  2.50it/s, v_num=0, train_loss=6.520]
Epoch 0:   7%|▋         | 63/856 [00:25<05:16,  2.51it/s, v_num=0, train_loss=6.520]
Epoch 0:   7%|▋         | 63/856 [00:25<05:16,  2.51it/s, v_num=0, train_loss=5.610]
Epoch 0:   7%|▋         | 64/856 [00:25<05:15,  2.51it/s, v_num=0, train_loss=5.610]
Epoch 0:   7%|▋         | 64/856 [00:25<05:15,  2.51it/s, v_num=0, train_loss=6.670]
Epoch 0:   8%|▊         | 65/856 [00:25<05:14,  2.51it/s, v_num=0, train_loss=6.670]
Epoch 0:   8%|▊         | 65/856 [00:25<05:14,  2.51it/s, v_num=0, train_loss=7.160]
Epoch 0:   8%|▊         | 66/856 [00:26<05:13,  2.52it/s, v_num=0, train_loss=7.160]
Epoch 0:   8%|▊         | 66/856 [00:26<05:13,  2.52it/s, v_num=0, train_loss=6.440]
Epoch 0:   8%|▊         | 67/856 [00:26<05:13,  2.52it/s, v_num=0, train_loss=6.440]
Epoch 0:   8%|▊         | 67/856 [00:26<05:13,  2.52it/s, v_num=0, train_loss=6.140]
Epoch 0:   8%|▊         | 68/856 [00:26<05:12,  2.52it/s, v_num=0, train_loss=6.140]
Epoch 0:   8%|▊         | 68/856 [00:26<05:12,  2.52it/s, v_num=0, train_loss=6.640]
Epoch 0:   8%|▊         | 69/856 [00:27<05:11,  2.52it/s, v_num=0, train_loss=6.640]
Epoch 0:   8%|▊         | 69/856 [00:27<05:11,  2.52it/s, v_num=0, train_loss=6.320]
Epoch 0:   8%|▊         | 70/856 [00:27<05:11,  2.53it/s, v_num=0, train_loss=6.320]
Epoch 0:   8%|▊         | 70/856 [00:27<05:11,  2.53it/s, v_num=0, train_loss=6.150]
Epoch 0:   8%|▊         | 71/856 [00:28<05:10,  2.53it/s, v_num=0, train_loss=6.150]
Epoch 0:   8%|▊         | 71/856 [00:28<05:10,  2.53it/s, v_num=0, train_loss=6.360]
Epoch 0:   8%|▊         | 72/856 [00:28<05:10,  2.53it/s, v_num=0, train_loss=6.360]
Epoch 0:   8%|▊         | 72/856 [00:28<05:10,  2.53it/s, v_num=0, train_loss=6.890]
Epoch 0:   9%|▊         | 73/856 [00:28<05:09,  2.53it/s, v_num=0, train_loss=6.890]
Epoch 0:   9%|▊         | 73/856 [00:28<05:09,  2.53it/s, v_num=0, train_loss=6.030]
Epoch 0:   9%|▊         | 74/856 [00:29<05:08,  2.53it/s, v_num=0, train_loss=6.030]
Epoch 0:   9%|▊         | 74/856 [00:29<05:08,  2.53it/s, v_num=0, train_loss=5.810]
Epoch 0:   9%|▉         | 75/856 [00:29<05:08,  2.53it/s, v_num=0, train_loss=5.810]
Epoch 0:   9%|▉         | 75/856 [00:29<05:08,  2.53it/s, v_num=0, train_loss=6.350]
Epoch 0:   9%|▉         | 76/856 [00:29<05:07,  2.54it/s, v_num=0, train_loss=6.350]
Epoch 0:   9%|▉         | 76/856 [00:29<05:07,  2.54it/s, v_num=0, train_loss=5.960]
Epoch 0:   9%|▉         | 77/856 [00:30<05:06,  2.54it/s, v_num=0, train_loss=5.960]
Epoch 0:   9%|▉         | 77/856 [00:30<05:06,  2.54it/s, v_num=0, train_loss=5.630]
Epoch 0:   9%|▉         | 78/856 [00:30<05:06,  2.54it/s, v_num=0, train_loss=5.630]
Epoch 0:   9%|▉         | 78/856 [00:30<05:06,  2.54it/s, v_num=0, train_loss=5.710]
Epoch 0:   9%|▉         | 79/856 [00:31<05:05,  2.54it/s, v_num=0, train_loss=5.710]
Epoch 0:   9%|▉         | 79/856 [00:31<05:05,  2.54it/s, v_num=0, train_loss=5.840]
Epoch 0:   9%|▉         | 80/856 [00:31<05:05,  2.54it/s, v_num=0, train_loss=5.840]
Epoch 0:   9%|▉         | 80/856 [00:31<05:05,  2.54it/s, v_num=0, train_loss=5.630]
Epoch 0:   9%|▉         | 81/856 [00:31<05:04,  2.55it/s, v_num=0, train_loss=5.630]
Epoch 0:   9%|▉         | 81/856 [00:31<05:04,  2.55it/s, v_num=0, train_loss=5.730]
Epoch 0:  10%|▉         | 82/856 [00:32<05:03,  2.55it/s, v_num=0, train_loss=5.730]
Epoch 0:  10%|▉         | 82/856 [00:32<05:03,  2.55it/s, v_num=0, train_loss=5.740]
Epoch 0:  10%|▉         | 83/856 [00:32<05:03,  2.55it/s, v_num=0, train_loss=5.740]
Epoch 0:  10%|▉         | 83/856 [00:32<05:03,  2.55it/s, v_num=0, train_loss=5.860]
Epoch 0:  10%|▉         | 84/856 [00:32<05:02,  2.55it/s, v_num=0, train_loss=5.860]
Epoch 0:  10%|▉         | 84/856 [00:32<05:02,  2.55it/s, v_num=0, train_loss=5.600]
Epoch 0:  10%|▉         | 85/856 [00:33<05:02,  2.55it/s, v_num=0, train_loss=5.600]
Epoch 0:  10%|▉         | 85/856 [00:33<05:02,  2.55it/s, v_num=0, train_loss=6.260]
Epoch 0:  10%|█         | 86/856 [00:33<05:01,  2.55it/s, v_num=0, train_loss=6.260]
Epoch 0:  10%|█         | 86/856 [00:33<05:01,  2.55it/s, v_num=0, train_loss=5.680]
Epoch 0:  10%|█         | 87/856 [00:34<05:01,  2.55it/s, v_num=0, train_loss=5.680]
Epoch 0:  10%|█         | 87/856 [00:34<05:01,  2.55it/s, v_num=0, train_loss=5.720]
Epoch 0:  10%|█         | 88/856 [00:34<05:00,  2.56it/s, v_num=0, train_loss=5.720]
Epoch 0:  10%|█         | 88/856 [00:34<05:00,  2.56it/s, v_num=0, train_loss=5.620]
Epoch 0:  10%|█         | 89/856 [00:34<04:59,  2.56it/s, v_num=0, train_loss=5.620]
Epoch 0:  10%|█         | 89/856 [00:34<04:59,  2.56it/s, v_num=0, train_loss=5.160]
Epoch 0:  11%|█         | 90/856 [00:35<04:59,  2.56it/s, v_num=0, train_loss=5.160]
Epoch 0:  11%|█         | 90/856 [00:35<04:59,  2.56it/s, v_num=0, train_loss=5.550]
Epoch 0:  11%|█         | 91/856 [00:35<04:58,  2.56it/s, v_num=0, train_loss=5.550]
Epoch 0:  11%|█         | 91/856 [00:35<04:58,  2.56it/s, v_num=0, train_loss=5.580]
Epoch 0:  11%|█         | 92/856 [00:35<04:58,  2.56it/s, v_num=0, train_loss=5.580]
Epoch 0:  11%|█         | 92/856 [00:35<04:58,  2.56it/s, v_num=0, train_loss=5.430]
Epoch 0:  11%|█         | 93/856 [00:36<04:57,  2.56it/s, v_num=0, train_loss=5.430]
